Date;Experiment;Phase;NH4_avg
2003-07-11;Column 1;1;755.84
2004-09-06;Column 1;1;1100.35
2004-09-08;Column 1;1;1312.58
2004-09-10;Column 1;1;1774.24
2004-09-13;Column 1;1;1586.46
2004-09-15;Column 1;1;1691.27
2004-09-17;Column 1;1;1682.53
2004-09-20;Column 1;1;1881.22
2004-09-23;Column 1;1;1739.3
2004-09-29;Column 1;1;1329.11
2004-10-01;Column 1;1;1137.4
2004-10-04;Column 1;1;1470
2004-10-06;Column 1;1;1560.16
2004-10-15;Column 1;1;1841.7
2004-10-18;Column 1;1;1870.92
2004-10-21;Column 1;1;1759.36
2004-10-25;Column 1;1;1922.71
2004-10-27;Column 1;1;2217.53
2004-10-28;Column 1;1;1735.46
2004-11-01;Column 1;1;1735.48
2004-11-03;Column 1;1;1654.84
2004-11-05;Column 1;1;1594.35
2004-11-08;Column 1;1;1904.53
2004-11-10;Column 1;1;1711.11
2004-11-29;Column 1;1;2136.52
2004-11-30;Column 1;1;2303.85
2004-12-02;Column 1;1;1684.99
2004-12-03;Column 1;1;2356.97
2004-12-07;Column 1;1;1554.85
2004-12-08;Column 1;1;2716.13
2004-12-13;Column 1;1;1601.53
2004-12-20;Column 1;1;2116.28
2005-01-03;Column 1;1;2170.61
2005-01-06;Column 1;1;1575.45
2005-01-07;Column 1;1;1927.1
2005-01-10;Column 1;1;1888.89
2005-01-17;Column 1;1;2007
2005-01-24;Column 1;1;2198.42
2005-01-28;Column 1;1;1903.23
2005-02-05;Column 1;1;1638.87
2005-02-11;Column 1;1;1816.53
2005-02-14;Column 1;1;1895.97
2005-02-16;Column 1;1;2629.03
2005-02-18;Column 1;1;2028.23
2005-02-21;Column 1;1;1899.19
2005-02-23;Column 1;1;2314.52
2005-02-25;Column 1;1;2552.42
2005-03-02;Column 1;1;1810.48
2005-03-04;Column 1;1;2278.23
2005-03-06;Column 1;1;2066.36
2005-03-07;Column 1;1;1491.94
2005-03-09;Column 1;1;1620.97
2005-03-11;Column 1;1;1612.9
2005-03-14;Column 1;1;1370.99
2005-03-16;Column 1;1;1897.71
2005-03-23;Column 1;1;1567.18
2005-03-30;Column 1;1;1601.53
2005-04-04;Column 1;1;2097.71
2005-04-07;Column 1;1;1659.57
2005-04-25;Column 1;1;1979.01
2005-04-29;Column 1;1;1502.42
2005-05-20;Column 1;1;1375
2005-05-23;Column 1;1;1727.46
2005-05-25;Column 1;1;1445.57
2005-05-29;Column 1;1;1894.94
2005-06-04;Column 1;1;1786.64
2005-06-07;Column 1;1;1831.2
2005-06-15;Column 1;1;2001.74
2005-06-17;Column 1;1;1610.43
2005-06-20;Column 1;1;1606.09
2005-06-22;Column 1;1;2072.81
2005-06-24;Column 1;1;1982.89
2005-06-27;Column 1;1;1987.85
2005-06-29;Column 1;1;1878.04
2005-07-13;Column 1;1;1809.29
2005-07-15;Column 1;1;1637.5
2005-07-20;Column 1;1;1773.86
2005-07-22;Column 1;1;1746.89
2005-07-25;Column 1;1;1724.18
2005-08-01;Column 1;1;1654.51
2005-08-04;Column 1;1;1574.81
2005-08-05;Column 1;1;1920.33
2005-08-06;Column 1;1;2261.6
2005-08-07;Column 1;1;1382.48
2005-08-08;Column 1;1;1644.13
2005-08-10;Column 1;1;1370.9
2005-08-15;Column 1;1;1483.61
2005-08-22;Column 1;1;1490.44
2005-08-29;Column 1;1;1541.67
2005-09-05;Column 1;1;1709.02
2005-09-12;Column 1;1;1999.32
2005-10-31;Column 1;1;728.28
2005-11-04;Column 1;1;1922.14
2005-11-05;Column 1;1;1174.18
2005-11-07;Column 1;1;1711.95
2005-11-08;Column 1;1;465.24
2005-11-14;Column 1;1;822.82
2005-11-15;Column 1;1;878.11
2005-11-22;Column 1;1;1308.26
2005-11-28;Column 1;1;769.64
2005-12-08;Column 1;1;893.56
2005-12-12;Column 1;1;840.45
2005-12-19;Column 1;1;1197
2005-12-29;Column 1;1;932.7
2006-01-02;Column 1;1;573.91
2006-01-24;Column 1;1;868.81
2006-02-06;Column 1;1;1013.71
2006-02-15;Column 1;1;1206.09
2006-02-23;Column 1;1;1177.73
2006-03-09;Column 1;1;840.55
2006-03-20;Column 1;1;1019.91
2006-03-27;Column 1;1;1117.75
2006-04-04;Column 1;1;1022.59
2006-04-18;Column 1;1;1227.04
2006-04-24;Column 1;1;1003.33
2006-05-01;Column 1;1;1100.56
2006-05-08;Column 1;1;1094.07
2006-05-22;Column 1;1;1319.36
2006-05-29;Column 1;1;1353.28
2006-06-12;Column 1;1;1121.31
2006-06-27;Column 1;1;1013.11
2006-07-03;Column 1;1;1041.26
2006-07-17;Column 1;1;977.87
2006-07-24;Column 1;1;850.82
2006-07-31;Column 1;1;665.85
2006-08-07;Column 1;1;666.39
2006-08-14;Column 1;1;694.36
2006-08-21;Column 1;1;696.11
2006-08-28;Column 1;1;692.73
2006-09-11;Column 1;1;552.88
2006-10-30;Column 1;1;615.63
2006-11-06;Column 1;1;711.17
2004-09-10;Column 2;1;1732.75
2004-09-13;Column 2;1;1455.46
2004-09-15;Column 2;1;1754.59
2004-09-17;Column 2;1;1831
2004-09-20;Column 2;1;1959.83
2004-09-23;Column 2;1;1678.17
2004-09-29;Column 2;1;1143.46
2004-10-01;Column 2;1;1230.89
2004-10-04;Column 2;1;1124.17
2004-10-06;Column 2;1;1408.76
2004-10-15;Column 2;1;1379.55
2004-10-18;Column 2;1;1785.92
2004-10-21;Column 2;1;1411.42
2004-10-25;Column 2;1;1719.52
2004-10-27;Column 2;1;1528.29
2004-10-28;Column 2;1;1424.7
2004-11-01;Column 2;1;1544.22
2004-11-03;Column 2;1;1464.54
2004-11-05;Column 2;1;1376.89
2004-11-08;Column 2;1;1580.08
2004-11-10;Column 2;1;1536.25
2004-11-29;Column 2;1;1719.52
2004-11-30;Column 2;1;1013.01
2004-12-02;Column 2;1;2062.15
2004-12-03;Column 2;1;1533.6
2004-12-07;Column 2;1;1153.78
2004-12-08;Column 2;1;1925.81
2004-12-13;Column 2;1;1891.6
2004-12-20;Column 2;1;1922.48
2005-01-03;Column 2;1;1970.61
2005-01-06;Column 2;1;1875.45
2005-01-07;Column 2;1;2032.24
2005-01-10;Column 2;1;1625.51
2005-01-17;Column 2;1;1643.19
2005-01-24;Column 2;1;1720.16
2005-01-28;Column 2;1;1669.35
2005-02-05;Column 2;1;1102.43
2005-02-11;Column 2;1;1699.6
2005-02-14;Column 2;1;1664.92
2005-02-16;Column 2;1;2629.03
2005-02-18;Column 2;1;1479.84
2005-02-21;Column 2;1;1532.26
2005-02-23;Column 2;1;2145.16
2005-02-25;Column 2;1;1580.65
2005-03-02;Column 2;1;1254.03
2005-03-04;Column 2;1;3084.68
2005-03-06;Column 2;1;1816.36
2005-03-07;Column 2;1;846.77
2005-03-09;Column 2;1;1342.74
2005-03-11;Column 2;1;1354.84
2005-03-14;Column 2;1;1947.33
2005-03-16;Column 2;1;1237.4
2005-03-23;Column 2;1;1611.07
2005-03-30;Column 2;1;1660.69
2005-04-04;Column 2;1;1960.31
2005-04-07;Column 2;1;1802.13
2005-04-25;Column 2;1;1968.72
2005-04-29;Column 2;1;1615.32
2005-05-20;Column 2;1;887.3
2005-05-23;Column 2;1;1522.54
2005-05-25;Column 2;1;1521.52
2005-05-29;Column 2;1;1956.12
2005-06-04;Column 2;1;1813.36
2005-06-07;Column 2;1;2175.21
2005-06-15;Column 2;1;1912.61
2005-06-17;Column 2;1;1923.48
2005-06-20;Column 2;1;1734.35
2005-06-22;Column 2;1;1853.51
2005-06-24;Column 2;1;2134.21
2005-06-27;Column 2;1;2195.79
2005-06-29;Column 2;1;1728.5
2005-07-13;Column 2;1;1902.21
2005-07-15;Column 2;1;2083.93
2005-07-20;Column 2;1;2037.34
2005-07-22;Column 2;1;2093.36
2005-07-25;Column 2;1;2084.84
2005-08-01;Column 2;1;2250.82
2005-08-04;Column 2;1;1609.16
2005-08-05;Column 2;1;2051.48
2005-08-06;Column 2;1;2426.16
2005-08-07;Column 2;1;1653.85
2005-08-08;Column 2;1;1927.6
2005-08-10;Column 2;1;1913.93
2005-08-15;Column 2;1;1831.97
2005-08-22;Column 2;1;2142.76
2005-08-29;Column 2;1;1814.89
2005-09-05;Column 2;1;1489.75
2005-09-12;Column 2;1;2252.05
2005-10-31;Column 2;1;1293.44
2005-11-04;Column 2;1;2154.96
2005-11-05;Column 2;1;1235.66
2005-11-07;Column 2;1;1935.4
2005-11-08;Column 2;1;1044.64
2005-11-14;Column 2;1;1544.92
2005-11-15;Column 2;1;1514.02
2005-11-22;Column 2;1;1653.76
2005-11-28;Column 2;1;1481.01
2005-12-08;Column 2;1;1207.94
2005-12-12;Column 2;1;1278.76
2005-12-19;Column 2;1;1123.26
2005-12-29;Column 2;1;1344.72
2006-01-02;Column 2;1;1539.57
2006-03-08;Column 2;2;1123.17
2006-03-13;Column 2;2;1078.17
2006-03-20;Column 2;2;857.97
2006-03-27;Column 2;2;748.04
2006-04-04;Column 2;2;759.63
2006-04-18;Column 2;2;1397.89
2006-04-24;Column 2;2;1076.24
2006-05-01;Column 2;2;1370.66
2006-05-08;Column 2;2;1536.95
2006-05-16;Column 2;2;1761.85
2006-06-12;Column 2;2;1851.23
2006-06-19;Column 2;2;1925
2006-06-22;Column 2;2;1541.39
2006-06-27;Column 2;2;1992.62
2006-06-29;Column 2;2;
2006-07-03;Column 2;2;1904.92
2006-07-10;Column 2;2;2291.55
2006-07-17;Column 2;2;1960.56
2006-07-24;Column 2;2;2009.62
2006-07-31;Column 2;2;2164.63
2006-08-07;Column 2;2;1911.27
2006-08-14;Column 2;2;2242.02
2006-08-21;Column 2;2;1939.91
2006-08-28;Column 2;2;2082.39
2006-09-11;Column 2;2;1573.89
2006-09-18;Column 2;2;1626.99
2006-09-25;Column 2;2;1885.84
2006-10-09;Column 2;2;1663.27
2006-10-16;Column 2;2;1837.46
2006-10-23;Column 2;2;1691.15
2006-10-30;Column 2;2;1805.01
2006-11-06;Column 2;2;1775.22
2006-11-13;Column 2;2;1703.32
2006-11-20;Column 2;2;1448.67
2006-11-27;Column 2;2;1804.25
2006-12-04;Column 2;2;1918.58
2006-12-11;Column 2;2;1889.09
2006-12-23;Column 2;2;1707.52
2007-01-03;Column 2;2;1762.83
2007-01-09;Column 2;2;1826.99
2007-01-29;Column 2;2;1940.9
2007-03-14;Column 2;2;2010.26
2007-07-02;Column 2;2;1355.71
2006-03-08;Column 3;2;713.6
2006-03-13;Column 3;2;727.14
2006-03-20;Column 3;2;635.07
2006-03-27;Column 3;2;929.94
2006-04-04;Column 3;2;927.53
2006-04-18;Column 3;2;1030.8
2006-04-24;Column 3;2;1625.83
2006-05-01;Column 3;2;1691.94
2006-05-08;Column 3;2;1719.68
2006-05-16;Column 3;2;1800
2006-06-12;Column 3;2;1670.9
2006-06-19;Column 3;2;1765.16
2006-06-22;Column 3;2;1822.13
2006-06-27;Column 3;2;1896.31
2006-06-29;Column 3;2;1814.34
2006-07-03;Column 3;2;1590.71
2006-07-10;Column 3;2;2141.31
2006-07-17;Column 3;2;2063.85
2006-07-24;Column 3;2;2040.14
2006-07-31;Column 3;2;2136.46
2006-08-07;Column 3;2;2134.27
2006-08-14;Column 3;2;2144.6
2006-08-21;Column 3;2;2085.45
2006-08-28;Column 3;2;2008.45
2006-09-11;Column 3;2;2529.65
2006-09-18;Column 3;2;1638.05
2006-09-25;Column 3;2;1982.01
2006-10-09;Column 3;2;1694.25
2006-10-16;Column 3;2;1763.72
2006-10-23;Column 3;2;1649.12
2006-10-30;Column 3;2;1507.08
2006-11-06;Column 3;2;1485.4
2006-11-13;Column 3;2;1489.82
2006-11-20;Column 3;2;1386.73
2006-11-27;Column 3;2;1116.64
2006-12-04;Column 3;2;1358.11
2006-12-11;Column 3;2;2402.36
2006-12-23;Column 3;2;999.56
2007-01-03;Column 3;2;2192.04
2007-01-09;Column 3;2;1019.47
2007-01-29;Column 3;2;1386.32
2007-03-14;Column 3;2;1391.27
2007-07-02;Column 3;2;1357.99
2006-03-08;Column 4;2;952.77
2006-03-13;Column 4;2;935.84
2006-03-20;Column 4;2;552.74
2006-03-27;Column 4;2;1314.23
2006-04-04;Column 4;2;1294.81
2006-04-18;Column 4;2;1659.49
2006-04-24;Column 4;2;1922.31
2006-05-01;Column 4;2;2050.41
2006-05-08;Column 4;2;2081.12
2006-05-16;Column 4;2;2175.5
2006-06-12;Column 4;2;2019.26
2006-06-19;Column 4;2;2238.52
2006-06-22;Column 4;2;2202.25
2006-06-27;Column 4;2;2023.36
2006-06-29;Column 4;2;2316.39
2006-07-03;Column 4;2;1891.26
2006-07-10;Column 4;2;2561.5
2006-07-17;Column 4;2;2376.06
2006-07-24;Column 4;2;2136.38
2006-07-31;Column 4;2;2483.88
2006-08-07;Column 4;2;2366.67
2006-08-14;Column 4;2;2355.87
2006-08-21;Column 4;2;2329.58
2006-08-28;Column 4;2;2310.09
2006-09-11;Column 4;2;1735.4
2006-09-18;Column 4;2;1823.89
2006-09-25;Column 4;2;2125.07
2006-10-09;Column 4;2;1300.44
2006-10-16;Column 4;2;1964.31
2006-10-23;Column 4;2;1577.21
2006-10-30;Column 4;2;1427.43
2006-11-06;Column 4;2;1391.37
2006-11-13;Column 4;2;1501.99
2006-11-20;Column 4;2;1554.87
2006-11-27;Column 4;2;1509.56
2006-12-04;Column 4;2;1728.32
2006-12-11;Column 4;2;2625.07
2006-12-23;Column 4;2;1990.71
2007-01-03;Column 4;2;1322.57
2007-01-09;Column 4;2;1672.12
2007-01-29;Column 4;2;1742.94
2007-03-14;Column 4;2;1972.05
2007-07-02;Column 4;2;2127.4
2006-03-08;Column 5;2;1305.53
2006-03-13;Column 5;2;1089.23
2006-03-20;Column 5;2;951
2006-03-27;Column 5;2;1317.77
2006-04-04;Column 5;2;1501.6
2006-04-18;Column 5;2;2250.21
2006-04-24;Column 5;2;2178.51
2006-05-01;Column 5;2;2264.26
2006-05-08;Column 5;2;2526.91
2006-05-16;Column 5;2;3141.37
2006-06-12;Column 5;2;2525.41
2006-06-19;Column 5;2;2783.61
2006-06-22;Column 5;2;2593.65
2006-06-27;Column 5;2;2681.15
2006-06-29;Column 5;2;2828.69
2006-07-03;Column 5;2;2329.78
2006-07-10;Column 5;2;2920.66
2006-07-17;Column 5;2;2676.53
2006-07-24;Column 5;2;2690.38
2006-07-31;Column 5;2;2698.28
2006-08-07;Column 5;2;2761.03
2006-08-14;Column 5;2;2719.72
2006-08-21;Column 5;2;2512.68
2006-08-28;Column 5;2;2632.86
2006-09-11;Column 5;2;2067.26
2006-09-18;Column 5;2;1703.32
2006-09-25;Column 5;2;2399.41
2006-10-09;Column 5;2;1424.34
2006-10-16;Column 5;2;2017.4
2006-10-23;Column 5;2;1889.16
2006-10-30;Column 5;2;1805.01
2006-11-06;Column 5;2;1458.85
2006-11-13;Column 5;2;1894.69
2006-11-20;Column 5;2;1430.97
2006-11-27;Column 5;2;1644.96
2006-12-04;Column 5;2;1729.79
2006-12-11;Column 5;2;2925.96
2006-12-23;Column 5;2;1174.34
2007-01-03;Column 5;2;1734.07
2007-01-09;Column 5;2;1616.81
2007-01-29;Column 5;2;1758.95
2007-03-14;Column 5;2;2033.19
2007-07-02;Column 5;2;2106.85
2006-03-08;Column 6;2;2307.03
2006-03-13;Column 6;2;1455.01
2006-03-20;Column 6;2;993.17
2006-03-27;Column 6;2;1320.6
2006-04-04;Column 6;2;1348.52
2006-04-18;Column 6;2;2064.56
2006-04-24;Column 6;2;2004.96
2006-05-01;Column 6;2;2179.55
2006-05-08;Column 6;2;2211.65
2006-05-16;Column 6;2;2494.78
2006-06-12;Column 6;2;2398.36
2006-06-19;Column 6;2;
2006-06-22;Column 6;2;2436.89
2006-06-27;Column 6;2;2677.05
2006-06-29;Column 6;2;2427.05
2006-07-03;Column 6;2;2400.82
2006-07-10;Column 6;2;2962.91
2006-07-17;Column 6;2;2183.57
2006-07-24;Column 6;2;2564.79
2006-07-31;Column 6;2;2638.81
2006-08-07;Column 6;2;2681.22
2006-08-14;Column 6;2;2565.96
2006-08-21;Column 6;2;2709.86
2006-08-28;Column 6;2;2396.95
2006-09-11;Column 6;2;1848.23
2006-09-18;Column 6;2;1405.75
2006-09-25;Column 6;2;2364.01
2006-10-09;Column 6;2;1720.8
2006-10-16;Column 6;2;2890.56
2006-10-23;Column 6;2;1602.65
2006-10-30;Column 6;2;1920.06
2006-11-06;Column 6;2;1327.21
2006-11-13;Column 6;2;1305.09
2006-11-20;Column 6;2;1227.43
2006-11-27;Column 6;2;1335.22
2006-12-04;Column 6;2;1527.73
2006-12-11;Column 6;2;2007.08
2006-12-23;Column 6;2;933.19
2007-01-03;Column 6;2;1041.59
2007-01-09;Column 6;2;1121.24
2007-01-29;Column 6;2;1396.51
2007-03-14;Column 6;2;1608.52
2007-07-02;Column 6;2;2049.77
2006-03-08;Column 7;2;320.48
2006-03-13;Column 7;2;1161.5
2006-03-20;Column 7;2;1052.07
2006-03-27;Column 7;2;1460.73
2006-04-04;Column 7;2;1250.37
2006-04-18;Column 7;2;1509.7
2006-04-24;Column 7;2;1502.89
2006-05-01;Column 7;2;1509.09
2006-05-08;Column 7;2;2119.28
2006-05-16;Column 7;2;1874.3
2006-06-12;Column 7;2;2062.3
2006-06-19;Column 7;2;2365.57
2006-06-22;Column 7;2;1929.71
2006-06-27;Column 7;2;2574.59
2006-06-29;Column 7;2;2013.11
2006-07-03;Column 7;2;2292.9
2006-07-10;Column 7;2;2793.9
2006-07-17;Column 7;2;2664.79
2006-07-24;Column 7;2;2531.92
2006-07-31;Column 7;2;2839.12
2006-08-07;Column 7;2;2768.08
2006-08-14;Column 7;2;2892.25
2006-08-21;Column 7;2;3085.45
2006-08-28;Column 7;2;2995.54
2006-09-11;Column 7;2;2514.16
2006-09-18;Column 7;2;2624.78
2006-09-25;Column 7;2;2543.95
2006-10-09;Column 7;2;2672.12
2006-10-16;Column 7;2;2048.38
2006-10-23;Column 7;2;2729.87
2006-10-30;Column 7;2;2653.1
2006-11-06;Column 7;2;2723.23
2006-11-13;Column 7;2;2539.6
2006-11-20;Column 7;2;2477.43
2006-11-27;Column 7;2;2442.3
2006-12-04;Column 7;2;2775.52
2006-12-11;Column 7;2;4036.58
2006-12-23;Column 7;2;1919.91
2007-01-03;Column 7;2;1638.94
2007-01-09;Column 7;2;1594.69
2007-01-29;Column 7;2;1751.67
2007-03-14;Column 7;2;2051.75
2007-07-02;Column 7;2;2332.88
2006-03-08;Column 8;2;1126.16
2006-03-13;Column 8;2;1476.4
2006-03-20;Column 8;2;1197.32
2006-03-27;Column 8;2;1558.39
2006-04-04;Column 8;2;1552.84
2006-04-18;Column 8;2;2041.35
2006-04-24;Column 8;2;2021.49
2006-05-01;Column 8;2;2004.96
2006-05-08;Column 8;2;1661.45
2006-05-16;Column 8;2;2413.65
2006-06-12;Column 8;2;2355.33
2006-06-19;Column 8;2;2599.18
2006-06-22;Column 8;2;2391.8
2006-06-27;Column 8;2;2886.07
2006-06-29;Column 8;2;3517.21
2006-07-03;Column 8;2;2305.19
2006-07-10;Column 8;2;2958.22
2006-07-17;Column 8;2;2784.51
2006-07-24;Column 8;2;2600
2006-07-31;Column 8;2;2884.51
2006-08-07;Column 8;2;2965.26
2006-08-14;Column 8;2;2872.3
2006-08-21;Column 8;2;2648.83
2006-08-28;Column 8;2;3146.95
2006-09-11;Column 8;2;4170.13
2006-09-18;Column 8;2;2165.71
2006-09-25;Column 8;2;2361.06
2006-10-09;Column 8;2;1676.55
2006-10-16;Column 8;2;2803.54
2006-10-23;Column 8;2;2372.57
2006-10-30;Column 8;2;2105.9
2006-11-06;Column 8;2;2092.7
2006-11-13;Column 8;2;1999.12
2006-11-20;Column 8;2;2057.08
2006-11-27;Column 8;2;2269.73
2006-12-04;Column 8;2;2333.04
2006-12-11;Column 8;2;3223.89
2006-12-23;Column 8;2;1864.6
2007-01-03;Column 8;2;2262.83
2007-01-09;Column 8;2;1782.74
2007-01-29;Column 8;2;2285.88
2007-03-14;Column 8;2;2169.65
2007-07-02;Column 8;2;2136.53
